id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_customize_admin_category,school.customize.category,model_school_customize_category,school.group_school_administration,1,1,1,1
access_school_customize_parent_category,school.customize.category,model_school_customize_category,school.group_school_parent,1,1,1,1
access_school_customize_user_category,school.customize.category,model_school_customize_category,school.group_school_student,1,1,1,1
access_school_customize_teacher_category,school.customize.category,model_school_customize_category,school.group_school_teacher,1,1,1,1
access_school_customize_in_admission_category,school.customize.category,model_school_customize_category,school.group_is_admission,1,1,1,1
access_school_customize_user_in_admissions_category,school.customize.category,model_school_customize_category,school.group_is_admission,1,1,1,1
access_school_customize_admin_attachment,school.customize.attachment,model_school_customize_attachment,school.group_school_administration,1,1,1,1
access_school_customize_parent_attachment,school.customize.attachment,model_school_customize_attachment,school.group_school_parent,1,1,1,1
access_school_customize_user_attachment,school.customize.attachment,model_school_customize_attachment,school.group_school_student,1,1,1,1
access_school_customize_teacher_attachment,school.customize.attachment,model_school_customize_attachment,school.group_school_teacher,1,1,1,1
access_school_customize_in_admission_attachment,school.customize.attachment,model_school_customize_attachment,school.group_is_admission,1,1,1,1
access_school_customize_user_in_admissions_attachment,school.customize.attachment,model_school_customize_attachment,school.group_is_admission,1,1,1,1
access_school_customize_admin_customize_board,school.customize.board,model_school_customize_board,school.group_school_administration,1,1,1,1
access_school_customize_parent_customize_board,school.customize.board,model_school_customize_board,school.group_school_parent,1,1,1,1
access_school_customize_user_customize_board,school.customize.board,model_school_customize_board,school.group_school_student,1,1,1,1
access_school_customize_teacher_customize_board,school.customize.board,model_school_customize_board,school.group_school_teacher,1,1,1,1
access_school_customize_in_admission_customize_board,school.customize.board,model_school_customize_board,school.group_is_admission,1,1,1,1
access_school_customize_user_in_admissions_customize_board,school.customize.board,model_school_customize_board,school.group_is_admission,1,1,1,1
access_school_customize_admin_section,school.customize.section,model_school_customize_section,school.group_school_administration,1,1,1,1
access_school_customize_parent_section,school.customize.section,model_school_customize_section,school.group_school_parent,1,1,1,1
access_school_customize_user_section,school.customize.section,model_school_customize_section,school.group_school_student,1,1,1,1
access_school_customize_teacher_section,school.customize.section,model_school_customize_section,school.group_school_teacher,1,1,1,1
access_school_customize_in_admission_section,school.customize.section,model_school_customize_section,school.group_is_admission,1,1,1,1
access_school_customize_user_in_admissions_section,school.customize.section,model_school_customize_section,school.group_is_admission,1,1,1,1
access_school_customize_payment_fee_wizard,school.payment.fee.wizard,model_payment_fee_wizard,school.group_school_administration,1,1,1,1
access_school_customize_contactus,contactus,model_contactus,school.group_school_administration,1,1,1,1
access_school_customize_introduction,introduction,model_introduction,school.group_school_administration,1,1,1,1
